Link,Title,Description,Date
3dnews.ru/1080263/microsoft-nachala-razvyortivanie-pleera-iz-windows-11-v-windows-10,Microsoft начала распространять в Windows 10 медиаплеер из Windows 11 ,"Стало известно, что Microsoft приступила к развёртыванию обновлённого проигрывателя Windows Media Player, который стал доступен в тестовых сборках Windows 11 осенью прошлого года, в Windows 10. Он придёт на смену проигрывателю Groove Music, который не пользуется популярностью среди пользователей.",13.01.2023 15:43 
3dnews.ru/1080261/ustarevshie-prilogeniya-sberbanka-perestanut-rabotat,Устаревшие приложения «Сбербанка» перестанут работать на следующей неделе ,"Некоторые клиенты «Сбербанка» начали получать уведомления о том, что устаревшие версии приложений прекратят работу. В качестве альтернативы им предлагается перейти на веб-версию онлайн-банка, установить новое приложение самостоятельно или обратиться в отделение банка.",13.01.2023 15:23 
3dnews.ru/1080255/spacex-starship,"SpaceX показала корабль Starship на ракете Super Heavy, а Airbus сняла их из космоса ",Американская аэрокосмическая SpaceX ведёт подготовку к первому в истории орбитальному испытательному полёту корабля Starship. На этой неделе на стартовой площадке космодрома Starbase в Южном Техасе был установлен прототип сверхтяжёлой ракеты-носителя под названием Booster 7 с прототипом космического корабля Starship — Ship 24 (S24).,13.01.2023 14:32 
3dnews.ru/1080251/iz-zabroshennih-shaht-mogno-sdelat-gravitatsionnie-batarei-predlogili-uchyonie,Из заброшенных шахт учёные предложили сделать гравитационные аккумуляторы ,"Стволы заброшенных шахт могут стать основой для создания гравитационных аккумуляторов, считают учёные из австрийского Международного института прикладного системного анализа (IIASA). Шахты уже имеют необходимую для этого инфраструктуру и могут быть сравнительно легко приспособлены для нужд резервного хранения энергии. Это может быть актуально для таких стран, как США, Россия, Китай и Индия, где ресурсы добываются давно и в больших масштабах.",13.01.2023 13:27 
3dnews.ru/1080240/masshtabniy-kompyuterniy-sboy-v-sisteme-aviaupravleniya-ssha-eto-akt-sabotaga-pokazalo-predvaritelnoe-rassledovanie,Недавняя отмена всех авиарейсов в США произошла из-за повреждения всего одного файла ,"Федеральное управление гражданской авиации США (FAA) опубликовало заявление о предварительных результатах расследования компьютерного сбоя, который 11 января заставил отменить практически все вылеты гражданской авиации в стране. В сбое обвинили двух людей, действия которых умышленно или нет привели к повреждению файла с данными.",13.01.2023 10:55 
3dnews.ru/1080237/bazovaya-versiya-tesla-model-y-v-ssha-podeshevela-srazu-na-13-000,Базовая версия Tesla Model Y в США подешевела сразу на $13 000 ,"С весны прошлого года Tesla повышала цены свои электромобили чаще и сильнее обычного, но тогда Илон Маск (Elon Musk) пообещал откатить эти непопулярные изменения в случае нормализации ситуации с поставками чипов и материалов, используемых при производстве электромобилей и тяговых аккумуляторов для них. На этой неделе цена базовой версии Tesla Model Y опустилась сразу на $13 000.",13.01.2023 09:55 
3dnews.ru/1080236/pentagon-opublikoval-dolgogdanniy-doklad-2022-goda-posvyashchyonniy-nlo-amerikanskoe-pravitelstvo-vosprinimaet-informatsiyu-vpolne-seryozno,Пентагон опубликовал доклад по НЛО за 2022 год — власти США воспринимают информацию вполне серьёзно ,"Пентагон наконец опубликовал «Ежегодный доклад о неопознанных воздушных явлениях» за 2022 год — обнародованная в четверг Управлением национальной разведки информация рассекречена, но её опубликовали с задержкой в несколько месяцев, намного позже, чем планировалось.",13.01.2023 09:20 
3dnews.ru/1080232/google-i-nvidia-virazili-ozabochennost-pokupkoy-microsoft-kompanii-activision-prodemonstrirovav-solidarnost-s-sony,Google и NVIDIA выразили озабоченность по поводу покупки Activision Blizzard компанией Microsoft ,"Google и NVIDIA поддержали позицию Sony, выразив Федеральной комиссии по торговле (FTC) США озабоченность вероятной покупкой Microsoft игрового холдинга Activision Blizzard, подлив масла в огонь правительственного разбирательства, ставящего под вопрос сделку на сумму $69 млрд. Об этом сообщает Bloomberg со ссылкой на источники, «знакомые с ситуацией».",13.01.2023 08:43 
3dnews.ru/1080222/ek-water-blocks-vipustila-vodobloki-sgo-pryamogo-kontakta-s-kristallami-protsessorov-intel-alder-lake-i-raptor-lake,"EK Water Blocks выпустила водоблоки, которые устанавливаются на «голый» кристалл Intel Alder Lake и Raptor Lake ","Компания EK Water Blocks выпустила водоблоки EK-Quantum Velocity² Direct Die D-RGB для процессорного разъёма Intel LGA 1700. Новинки предназначены для организации системы жидкостного охлаждения с прямым контактом поверхности водоблока с кристаллом процессоров Intel Core 12-го поколения (Alder Lake) и 13-го поколения (Raptor Lake), что должно обеспечить максимально эффективное охлаждение.",12.01.2023 22:27 
3dnews.ru/1080221/okonchatelnye-sistemnye-trebovaniya-hogwarts-legacy-16-gbayt-ozu-v-minimalkakh-konfiguratsii-dlya-igry-na-ultrakh,"Окончательные системные требования Hogwarts Legacy: 16 Гбайт ОЗУ в «минималках», конфигурации для игры на «ультрах» ",Издательство Warner Bros. Games и разработчики из принадлежащей ему американской студии Avalanche Software уточнили и дополнили системные требования своей фэнтезийной ролевой игры Hogwarts Legacy.,12.01.2023 21:39 
3dnews.ru/1080212/ilon-mask-zakrivaet-ofisi-twitter-po-vsemu-miru-chtobi-kompaniya-ne-razorilas,"Илон Маск закрывает офисы Twitter по всему миру, чтобы компания не разорилась ","Илон Маск (Elon Musk) закрывает многие международные офисы Twitter, продолжая сокращать расходы и пытаясь найти способы вывести компанию хотя бы на безубыточность. По информации из нескольких источников, по меньшей мере дюжина международных офисов закрыта или закроется в ближайшее время. Также следует ожидать закрытия нескольких офисов в США.",12.01.2023 19:47 
3dnews.ru/1080209/shveytsarskaya-kompaniya-climeworks-osvoila-protsess-utilizatsii-uglekislogo-gaza-iz-atmosferi-v-tvyordom-vide,Швейцарцы научились извлекать углекислый газ из атмосферы и хранить его в земле в твёрдом виде ,"Компания Climeworks, одним из клиентов которой является Microsoft, заявила, что успешно извлекла углекислый газ (CO",12.01.2023 19:03 
3dnews.ru/1080207/nemetskiy-xbox-isportil-syurpriz-kotoriy-microsoft-gotovila-dlya-novoy-prezentatsii-redfall-i-forza-motorsport,"Немецкий Xbox испортил сюрприз, который Microsoft готовила для новой презентации Redfall и Forza Motorsport ","), из воздуха и поместила его в подземное хранилище, где он постепенно перейдёт в твёрдую породу. Технологический процесс был сертифицирован сторонними независимыми аудиторами.",12.01.2023 19:01 
3dnews.ru/1080202/investitsii-v-itstartapi-sokratilis-bolee-chem-na-50-po-itogam-2022-goda,Инвестиции в российские IT-стартапы сжались более чем вдвое в 2022 году ,"Портал Video Games Chronicle обратил внимание, что официальный немецкий блог Xbox Wire раскрыл, чем, помимо прочего, будет примечательна предстоящая игровая презентация Developer_Direct от Xbox и Bethesda.",12.01.2023 18:47 
3dnews.ru/1080203/intel-predstavila-otborniy-24yaderniy-flagman-core-i913900ks-s-chastotoy-do-6-ggts-i-tsenoy-700,Intel представила отборный флагман Core i9-13900KS — он автоматически разгоняется до 6 ГГц и стоит $700 ,"Инвестиции в начинающие российские IT-компании резко сократились в прошлом году. В общей сложности за отчётный период было заключено 128 сделок, а объём вложений составил $1,1 млрд, что на 57 % меньше, чем годом ранее. Об этом пишет «Коммерсант» со ссылкой на данные портала Venture Guide.",12.01.2023 18:16 
3dnews.ru/1080193/obnarugeni-sverhtyagyolie-neytronnie-zvyozdi-kotorie-sushchestvovali-doli-sekundi-i-shlopnulis-v-chyornie-diri,"Учёные нашли сверхтяжёлые нейтронные звёзды, которые существовали доли секунды и схлопнулись в чёрные дыры ","Компания Intel сегодня официально представила и выпустила в продажу флагманский 24-ядерный процессор Core i9-13900KS, способный автоматически разгоняться до частоты 6 ГГц. Отборный флагман на $110 дороже модели Core i9-13900K. Новинку оценили в $700.",12.01.2023 17:36 
3dnews.ru/1080182/uchyonie-vpervie-nablyudayut-neizvestniy-ranee-mehanizm-sliyaniya-sverhmassivnih-chyornih-dir,Учёные впервые наблюдают неизвестный ранее механизм слияния сверхмассивных чёрных дыр ,"Американские учёные рассказали о двух сверхтяжёлых нейтронных звёздах, продолжительность жизни которых составила считанные доли секунды, после чего они превратились в чёрные дыры. Данные об этом обнаружились в архивах данных, собранных космической гамма-обсерваторией «Комптон» ), выведенной из эксплуатации ещё в 2000 году.",12.01.2023 14:10 
3dnews.ru/1080170/razmer-imeet-znachenie-za-vosem-let-s-reliza-igroki-elite-dangerous-issledovali-menshe-1-galaktiki,Размер имеет значение: за восемь лет с релиза игроки Elite: Dangerous исследовали меньше 1 % галактики ,"Сравнительно недалеко от нас, на расстоянии всего 500 млн световых лет, замечено образование пары из сверхмассивных чёрных дыр. Поразительно, но эта пара возникла не из двойной звёздной системы. Каждый из этих объектов пришёл на встречу издалека вместе со своей собственной галактикой, и теперь они на пару «закусывают» окружающими их звёздами и веществом своих галактик пока не сольются в одну ещё более массивную чёрную дыру.",12.01.2023 13:23 
3dnews.ru/1080166/samsung-predstavila-noveyshie-proizvoditelnie-ssd-pm9c1a-dlya-personalnih-kompyuterov,Samsung представила новейшие бюджетные SSD PM9C1a для персональных компьютеров ,Космос поистине необъятен. Оценить масштабы внеземного пространства в космическом симуляторе Elite: Dangerous пользователи смогли благодаря свежей статистике от разработчиков из британской студии Frontier Developments.,12.01.2023 11:36 
3dnews.ru/1080161/nasa-nachalo-raspakovku-korabl-orion-vernuvshegosya-posle-polyota-k-lune,"NASA начало «распаковку» корабля Orion, вернувшегося после полёта к Луне ","Samsung Electronics объявила о готовности к производству новых производительных SSD для ноутбуков и настольных компьютеров: моделей PM9C1a с интерфейсом PCIe 4.0 и поддержкой протокола NVMe. Накопители предназначены для OEM-сегмента, то есть они не будут продаваться в рознице, но появятся в составе ноутбуков и готовых ПК. Новинки представляют собой безбуферные SSD, они вооружены новым 5-нм контроллером Samsung и памятью V-NAND седьмого поколения (176 слоёв).",12.01.2023 10:32 
3dnews.ru/1080159/zond-nasa-yunona-vishel-iz-bezopasnogo-regima-posle-sboya-i-zavershaet-peredachu-dannih-po-yupiterianskoy-lune-io,Зонд NASA «Юнона» вышел из безопасного режима после сбоя и передаёт данные по юпитерианской луне Ио ,"Специалисты NASA начали вынимать содержимое из корабля Orion, вернувшегося из космических странствий вокруг Луны. Изучение полезной нагрузки капсулы, летавшей к Луне и обратно в рамках недавней миссии Artemis 1, не предвещает никаких опасных сюрпризов. Речь идёт о серьёзной инженерной работе, которая необходима для будущих миссий уже с людьми на борту.",12.01.2023 10:19 
3dnews.ru/1080149/apple-gotovit-noutbuki-macbook-pro-s-sensornim-displeem-tipa-oled,Apple готовит ноутбуки MacBook Pro с сенсорным дисплеем типа OLED ,"14 декабря 2022 года во время 47-го сближения с Юпитером бортовое оборудование зонда NASA «Юнона» (Juno) получило заряд высокоэнергетических частиц в магнитосфере планеты и частично отказало. Сбой выразился в срыве передачи данных, собранных о луне Юпитера Ио. Команда NASA перевела зонд в безопасный режим 17 декабря и начала восстанавливать его, с чем в итоге успешно справилась.",12.01.2023 06:55 
3dnews.ru/1080122/protsessori-amd-ryzen-7000x3d-s-uvelichennim-obyomom-keshpamyati-postupyat-v-prodagu-14-fevralya,"AMD написала, что выпустит AMD Ryzen 7000X3D 14 февраля, а потом передумала ","Долгое время руководство Apple сопротивлялось идее наделения ноутбука сенсорным интерфейсом, ведь ещё в 2010 году основатель компании Стив Джобс (Steve Jobs) утверждал, что ",11.01.2023 19:11 
3dnews.ru/1080135/shadowcam-moon-pics,"Первая лунная миссия Южной Кореи прислала фото области Луны, где никогда не светит Солнце ",". Работа с ними была эргономическим кошмаром, по мнению руководителя Apple, но теперь информированные источники отмечают, что компания ведёт разработку ноутбука MacBook Pro, который получит не только сенсорный интерфейс, но и дисплей типа OLED.",11.01.2023 18:46 
3dnews.ru/1080131/v-ssha-otmeneni-vse-vnutrennie-aviareysi-izza-sboya-sistemi-opoveshcheniya-pilotov,В США отменены все внутренние авиарейсы из-за компьютерного сбоя ,"Компания AMD указала на своём сайте дату начала продаж новых процессоров Ryzen 7000X3D на архитектуре Zen 4, оснащённых дополнительной кеш-памятью 3D V-Cache. Согласно описанию процессора Ryzen 7 7800X3D, новинки должны появиться на полках магазинов с 14 февраля. Однако позже AMD вовсе удалила дату запуска, так что уверенности в том, что новинки выйдут на День всех влюблённых теперь нет.  ",11.01.2023 17:57 
3dnews.ru/1080276/habbl-zapechatlel-kak-chyornaya-dira-prekratila-zvezdu-v-kosmicheskiy-ponchik,"«Хаббл» запечатлел, как чёрная дыра превратила звезду в «космический пончик» ","Первая лунная миссия Южной Кореи опубликовала потрясающее первое изображение с камеры ShadowCam, предназначенной для наблюдения за постоянно затенёнными областями вблизи лунных полюсов. Камера, разработка которой профинансирована NASA, предназначена для выявления областей, где солнечный свет никогда не попадает на лунную поверхность, и уже продемонстрировала беспрецедентное качество снимков на южном полюсе Луны. Фото должны помочь будущим исследованиям.",13.01.2023 17:57 
3dnews.ru/1080269/glava-nspk-zayavil-chto-problema-s-defitsitom-chipov-dlya-bankovskih-kart-v-rossii-reshena,"Проблема с дефицитом чипов для банковских карт в России решена, заявил глава НСПК ","В Соединённых Штатах Америки, начиная с раннего утра, все внутренние рейсы задерживаются из-за серьёзного сбоя компьютеров, отвечающих за работу системы оповещения Федерального авиационного управления (FAA), в результате чего не рассылаются важные уведомления о лётной обстановке и опасностях коммерческим пилотам.",13.01.2023 17:41 
3dnews.ru/1080267/virgin-orbit-sdelala-podrobnoe-zayavlenie-svyazannoe-s-provalom-puska-raketi-launcherone-v-velikobritanii,Virgin Orbit: первый в истории пуск из Великобритании провалился из-за преждевременного отключения двигателя второй ступени ,"Космический телескоп «Хаббл» запечатлел, как сверхмассивная чёрная дыра разрушила оказавшуюся слишком близко звезду. В результате остатки звезды образовали огромное кольцо в форме тора или пончика вокруг чёрной дыры и теперь будут постепенно поглощаться ею в сопровождении интенсивного излучения.",13.01.2023 17:38 
3dnews.ru/1080268/cooler-master-pokazala-na-ces-2023-mnogestvo-blokov-pitaniya-standarta-atx-30-osnashchyonnih-124kontaktnim-razyomom-12vhpwr,Cooler Master показала множество блоков питания стандарта ATX 3.0 с 12+4-контактными разъёмами 12VHPWR ,"В Virgin Orbit поделились подробностями неудачи, постигшей первую из орбитальных миссий компании на территории Великобритании. Анализ телеметрии упавшей в море 9 января ракеты свидетельствует о преждевременном прекращении работы двигателя второй ступени, но команда компании полна решимости продолжать реализацию проектов в стране.",13.01.2023 17:11 
3dnews.ru/1080262/galax-predstavila-videokartu-geforce-rtx-4070-ti-hof-dlya-ekstremalnogo-razgona,Galax представила видеокарту GeForce RTX 4070 Ti HOF для экстремального разгона ,"Компания Cooler Master привезла на выставку CES 2023 множество новых блоков питания, которые выйдут на рынок в составе обновлённых серий GX III, V Gold, V SFX Gold и V SFX Platinum с поддержкой новых стандартов ATX 3.0 и PCIe 5.0. О новинках рассказал портал TechPowerUp, журналисты которого посетили стенд производителя.",13.01.2023 15:50 
3dnews.ru/1080260/issledovanie-which-pokazalo-chto-vedushchie-brendi-prekrashchayut-poddergku-umnoy-elektroniki-i-tehniki-vsego-cherez-dva-goda,Многие бренды прекращают программную поддержку умной электроники и техники всего через два года ,"Компания Galax представила видеокарту GeForce RTX 4070 Ti HOF. Основное преимущество новой модели заключается в её функциях, предназначенных для ручного разгона, в том числе экстремального. При это из коробки н",13.01.2023 15:22 
3dnews.ru/1080259/spacex-poshla-na-ustupki-astronomam-no-borba-za-tyomnoe-nochnoe-nebo-ne-okonchena,"SpaceX пошла на уступки, чтобы уменьшить влияние спутников Starlink на астрономию ",MSI GeForce RTX 4070 Ti Suprim X,13.01.2023 14:47 
3dnews.ru/1080255/spacex-starship,"SpaceX показала корабль Starship на ракете Super Heavy, а Airbus сняла их из космоса ","Как показал опрос ведущих вендоров, проведённый британской компанией Which?, которая занимается защитой прав потребителей, многие производители прекращают программную поддержку смартфонов, телевизоров, умных стиральных машин и прочей бытовой техники и электроники в течение всего двух лет.",13.01.2023 14:32 
3dnews.ru/1080251/iz-zabroshennih-shaht-mogno-sdelat-gravitatsionnie-batarei-predlogili-uchyonie,Из заброшенных шахт учёные предложили сделать гравитационные аккумуляторы ,"Астрономы всего мира бьют тревогу, требуя от властей как-то повлиять на развёртывание на низкой орбите многотысячных спутниковых группировок. Лидирует на этом направлении компания SpaceX с сервисом Starlink. В декабре компания получила разрешение на вывод в космос 7,5 тыс. спутников второго поколения в дополнение к уже имеющимся более чем 3,5 тыс. Как стало известно, SpaceX добровольно пошла на некоторые уступки астрономам, хотя этим оказались довольны не все.",13.01.2023 13:27 
3dnews.ru/1080250/kitayskoe-pravitelstvo-sobiraetsya-kupit-zolotie-aktsii-alibaba-i-tencent,"Власти Китая собираются купить золотые акции Alibaba и Tencent, и это скорее хорошо, чем плохо ",Американская аэрокосмическая SpaceX ведёт подготовку к первому в истории орбитальному испытательному полёту корабля Starship. На этой неделе на стартовой площадке космодрома Starbase в Южном Техасе был установлен прототип сверхтяжёлой ракеты-носителя под названием Booster 7 с прототипом космического корабля Starship — Ship 24 (S24).,13.01.2023 13:07 
3dnews.ru/1080246/v-evrope-naydeno-krupneyshee-v-etoy-chasti-sveta-mestorogdenie-redkozemelnih-metallov,В Лапландии нашли крупнейшее в Европе месторождение редкоземельных металлов ,"Стволы заброшенных шахт могут стать основой для создания гравитационных аккумуляторов, считают учёные из австрийского Международного института прикладного системного анализа (IIASA). Шахты уже имеют необходимую для этого инфраструктуру и могут быть сравнительно легко приспособлены для нужд резервного хранения энергии. Это может быть актуально для таких стран, как США, Россия, Китай и Индия, где ресурсы добываются давно и в больших масштабах.",13.01.2023 12:50 
3dnews.ru/1080247/airbus-testiruet-avtonomnie-polyoti-avialaynerov-v-ramkah-proekta-dragonfly,Airbus хочет сделать авиалайнеры более автономными — тесты технологий уже начались ,Правительственные структуры КНР хотят приобрести так называемые золотые акции местных техногигантов Alibaba и Tencent — это позволит Пекину усилить контроль над ключевыми игроками отрасли в стране. Но это скорее хороший знак для компаний.,13.01.2023 12:13 
3dnews.ru/1080248/eksperti-gartner-toge-schitayut-chto-rinok-pk-ne-vernyotsya-k-rostu-v-etom-godu,Спрос на ПК будет падать на протяжении всего 2023 года ,"Редкоземельные ресурсы на Земле постепенно становятся всё более ценными. Батареи, магниты, электродвигатели и электроника XXI века немыслимы без компонентов из редкоземельных элементов. Тем ценнее каждое открытое на Земле месторождение таких металлов и оно становится бесценным при находке в развитых странах, где всё давным-давно разведано. Например, как только что обнаруженное в Швеции крупнейшее в Европе месторождение редкоземельных металлов.",13.01.2023 11:58 
3dnews.ru/1080243/lucid-motors-proizvela-v-2022-godu-7180-elektromobiley-bolshe-chem-rasschitivala,"Lucid Motors произвела в 2022 году 7180 электромобилей — больше, чем планировала ","Компания Airbus испытывает новые автоматизированные технологии, потенциально способные повысить безопасность и эффективность полётов. В рамках проекта DragonFly предусмотрены автоматическое изменение маршрута в экстренных ситуациях, а также автоматические посадки и даже выруливание на земле.",13.01.2023 11:13 
3dnews.ru/1080240/masshtabniy-kompyuterniy-sboy-v-sisteme-aviaupravleniya-ssha-eto-akt-sabotaga-pokazalo-predvaritelnoe-rassledovanie,Недавняя отмена всех авиарейсов в США произошла из-за повреждения всего одного файла ,"Аналитики Canalys и IDC уже поделились своими прогнозами по динамике рынка ПК в этом году, и на фоне негативной динамики прошлого года они не особо оптимистичны. Как и указанные коллеги, специалисты Gartner тоже отметили, что в прошлом году объёмы продаж сократились на 16,2 % до 286,2 млн штук, а спрос не вернётся к росту до начала 2024 года.",13.01.2023 10:55 
3dnews.ru/1080237/bazovaya-versiya-tesla-model-y-v-ssha-podeshevela-srazu-na-13-000,Базовая версия Tesla Model Y в США подешевела сразу на $13 000 ,"Прошлый год был не самым простым для производителей электромобилей. С одной стороны, спрос на их продукцию рос устойчивыми темпами. С другой стороны, удовлетворить его было сложно из-за дефицита компонентов и роста цен на материалы. Американской компании Lucid Motors удалось скорректировать свои ожидания так, что по итогам года она перевыполнила план, выпустив 7180 электромобилей.",13.01.2023 09:55 
3dnews.ru/1080236/pentagon-opublikoval-dolgogdanniy-doklad-2022-goda-posvyashchyonniy-nlo-amerikanskoe-pravitelstvo-vosprinimaet-informatsiyu-vpolne-seryozno,Пентагон опубликовал доклад по НЛО за 2022 год — власти США воспринимают информацию вполне серьёзно ,"Федеральное управление гражданской авиации США (FAA) опубликовало заявление о предварительных результатах расследования компьютерного сбоя, который 11 января заставил отменить практически все вылеты гражданской авиации в стране. В сбое обвинили двух людей, действия которых умышленно или нет привели к повреждению файла с данными.",13.01.2023 09:20 
3dnews.ru/1080234/defitsit-poluprovodnikovih-komponentov-snizil-obyomi-postavok-avtomobiley-volkswagen-do-11letnego-minimuma,Дефицит полупроводниковых компонентов снизил объёмы поставок автомобилей Volkswagen до 11-летнего минимума ,"С весны прошлого года Tesla повышала цены свои электромобили чаще и сильнее обычного, но тогда Илон Маск (Elon Musk) пообещал откатить эти непопулярные изменения в случае нормализации ситуации с поставками чипов и материалов, используемых при производстве электромобилей и тяговых аккумуляторов для них. На этой неделе цена базовой версии Tesla Model Y опустилась сразу на $13 000.",13.01.2023 08:37 
3dnews.ru/1080229/vo-vseh-modelyah-apple-iphone-15-budut-ispolzovatsya-otverstiya-dlya-selfikamer-vmesto-chyolok,Во всех моделях Apple iPhone 15 могут появиться отверстия для селфи-камер вместо «чёлок» ,"Пентагон наконец опубликовал «Ежегодный доклад о неопознанных воздушных явлениях» за 2022 год — обнародованная в четверг Управлением национальной разведки информация рассекречена, но её опубликовали с задержкой в несколько месяцев, намного позже, чем планировалось.",13.01.2023 07:55 
3dnews.ru/1080231/pristavka-eq-ischeznet-iz-nazvaniy-modeley-elektromobiley-mercedesbenz-k-kontsu-sleduyushchego-goda,Приставка EQ исчезнет из названий моделей электромобилей Mercedes-Benz к концу следующего года ,"Во многом дефицит полупроводниковых чипов Toyota должна благодарить за возможность уже второй год подряд считаться крупнейшим производителем автомобилей и сохранять существенный отрыв от концерна Volkswagen. Итоги прошлого года для последнего тоже были неутешительными: было продано на 7 % меньше машин, чем годом ранее, а вообще объёмы поставок снизились до 11-летнего минимума.",13.01.2023 07:49 
3dnews.ru/1080227/tim-kuk-soglasilsya-snizit-voznagragdenie-za-svoyu-rabotu-na-postu-glavi-apple-v-etom-godu-na-40-,Тим Кук согласился снизить вознаграждение за свою работу на посту главы Apple в этом году на 50 % ,Компания Apple намерена использовать дисплеи с отверстиями для селфи-камер во всех четырёх моделях серии iPhone 15. Сейчас такая схема применяется только для двух вариантов — Pro-версий последнего поколения.,13.01.2023 06:38 
3dnews.ru/1080222/ek-water-blocks-vipustila-vodobloki-sgo-pryamogo-kontakta-s-kristallami-protsessorov-intel-alder-lake-i-raptor-lake,"EK Water Blocks выпустила водоблоки, которые устанавливаются на «голый» кристалл Intel Alder Lake и Raptor Lake ","Необходимость соседства в модельной линейке электромобилей и машин с ДВС некоторое время назад вынудила компанию Mercedes-Benz предусмотреть для обозначения первых сочетание символов «EQ», но такое нововведение было воспринято клиентами неоднозначно. По данными немецких СМИ, уже в конце следующего года компания начнёт избавляться от этой системы обозначений электромобилей.",12.01.2023 22:27 
3dnews.ru/1080216/kompaniya-tcl-predstavila-innovatsionnie-tehnologii-novie-vozmognosti-domashnego-kinoteatra-i-sobstvennuyu-umnuyu-ekosistemu-smart-connected-lifestyle-ecosystem-na-vistavke-ces-2023,TCL представила инновационные технологии и умную экосистему Smart Connected Lifestyle Ecosystem на выставке CES 2023 ,"Компенсационный пакет руководителей крупных корпораций обычно привязан к результатам их деятельности, что создаёт дополнительную мотивацию. На этой неделе стало известно, что генеральный директор Apple Тим Кук (Tim Cook) по собственной инициативе запросил снижение своего компенсационного пакета в текущем году на 50 % от прошлогоднего уровня. В результате он должен получить только $49 млн в качестве вознаграждения за труд.",12.01.2023 22:18 
